Stage 1 (reading of file(s)) finished after 0.605056 sec
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
